2023-05-17 09:34:54,853 INFO  Logger.cs: 70 - 
2023-05-17 11:21:22,950 INFO  ExportHelperExtension.cs: 1142 - Found 56 in CS63.SLDASM
2023-05-17 11:21:22,950 INFO  ExportHelperExtension.cs: 1152 - Found 6 features of type [RefAxis] in CS63.SLDASM
2023-05-17 11:21:22,950 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-05-17 11:21:22,951 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2023-05-17 11:21:22,951 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Base_link-1
2023-05-17 11:21:22,951 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Base_link-1
2023-05-17 11:21:22,951 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Base_link-1
2023-05-17 11:21:22,951 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link5-2
2023-05-17 11:21:22,952 INFO  ExportHelperExtension.cs: 1142 - Found 34 in link5-2
2023-05-17 11:21:22,952 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link5-2
2023-05-17 11:21:22,952 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link6-1
2023-05-17 11:21:22,952 INFO  ExportHelperExtension.cs: 1142 - Found 37 in link6-1
2023-05-17 11:21:22,953 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link6-1
2023-05-17 11:21:22,953 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link3-2
2023-05-17 11:21:22,953 INFO  ExportHelperExtension.cs: 1142 - Found 38 in link3-2
2023-05-17 11:21:22,953 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link3-2
2023-05-17 11:21:22,954 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link2-2
2023-05-17 11:21:22,954 INFO  ExportHelperExtension.cs: 1142 - Found 49 in link2-2
2023-05-17 11:21:22,954 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link2-2
2023-05-17 11:21:22,954 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link1-2
2023-05-17 11:21:22,954 INFO  ExportHelperExtension.cs: 1142 - Found 36 in link1-2
2023-05-17 11:21:22,954 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link1-2
2023-05-17 11:21:22,955 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link4-2
2023-05-17 11:21:22,955 INFO  ExportHelperExtension.cs: 1142 - Found 34 in link4-2
2023-05-17 11:21:22,955 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link4-2
2023-05-17 11:21:23,140 INFO  SwAddin.cs: 316 - Loading config tree
2023-05-17 11:21:23,143 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2023-05-17 11:21:23,145 INFO  SwAddin.cs: 321 - Showing property manager
2023-05-17 11:21:56,689 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-17 11:21:57,526 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-17 11:21:58,727 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-17 11:21:59,389 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-17 11:22:05,716 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-17 11:23:49,018 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-17 11:23:49,041 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-17 11:30:45,731 INFO  SwAddin.cs: 271 - Assembly export called for file CS63.SLDASM
2023-05-17 11:30:47,032 INFO  SwAddin.cs: 290 - Saving assembly
2023-05-17 11:30:47,474 INFO  SwAddin.cs: 293 - Opening property manager
2023-05-17 11:30:47,475 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from CS63.SLDASM
2023-05-17 11:30:47,475 INFO  ExportHelperExtension.cs: 1142 - Found 63 in CS63.SLDASM
2023-05-17 11:30:47,475 INFO  ExportHelperExtension.cs: 1152 - Found 7 features of type [CoordSys] in CS63.SLDASM
2023-05-17 11:30:47,476 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-05-17 11:30:47,476 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2023-05-17 11:30:47,476 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link1-2
2023-05-17 11:30:47,476 INFO  ExportHelperExtension.cs: 1142 - Found 36 in link1-2
2023-05-17 11:30:47,477 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link1-2
2023-05-17 11:30:47,477 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link2-2
2023-05-17 11:30:47,477 INFO  ExportHelperExtension.cs: 1142 - Found 49 in link2-2
2023-05-17 11:30:47,478 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link2-2
2023-05-17 11:30:47,478 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link3-2
2023-05-17 11:30:47,478 INFO  ExportHelperExtension.cs: 1142 - Found 38 in link3-2
2023-05-17 11:30:47,478 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link3-2
2023-05-17 11:30:47,478 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Base_link-1
2023-05-17 11:30:47,480 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Base_link-1
2023-05-17 11:30:47,480 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Base_link-1
2023-05-17 11:30:47,480 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link6-1
2023-05-17 11:30:47,481 INFO  ExportHelperExtension.cs: 1142 - Found 37 in link6-1
2023-05-17 11:30:47,481 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link6-1
2023-05-17 11:30:47,481 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link4-2
2023-05-17 11:30:47,481 INFO  ExportHelperExtension.cs: 1142 - Found 34 in link4-2
2023-05-17 11:30:47,481 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link4-2
2023-05-17 11:30:47,481 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link5-2
2023-05-17 11:30:47,481 INFO  ExportHelperExtension.cs: 1142 - Found 34 in link5-2
2023-05-17 11:30:47,482 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link5-2
2023-05-17 11:30:47,482 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from CS63.SLDASM
2023-05-17 11:30:47,482 INFO  ExportHelperExtension.cs: 1142 - Found 63 in CS63.SLDASM
2023-05-17 11:30:47,483 INFO  ExportHelperExtension.cs: 1152 - Found 6 features of type [RefAxis] in CS63.SLDASM
2023-05-17 11:30:47,483 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-05-17 11:30:47,483 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2023-05-17 11:30:47,484 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link1-2
2023-05-17 11:30:47,484 INFO  ExportHelperExtension.cs: 1142 - Found 36 in link1-2
2023-05-17 11:30:47,484 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link1-2
2023-05-17 11:30:47,484 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link2-2
2023-05-17 11:30:47,485 INFO  ExportHelperExtension.cs: 1142 - Found 49 in link2-2
2023-05-17 11:30:47,485 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link2-2
2023-05-17 11:30:47,485 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link3-2
2023-05-17 11:30:47,485 INFO  ExportHelperExtension.cs: 1142 - Found 38 in link3-2
2023-05-17 11:30:47,486 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link3-2
2023-05-17 11:30:47,486 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Base_link-1
2023-05-17 11:30:47,486 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Base_link-1
2023-05-17 11:30:47,487 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Base_link-1
2023-05-17 11:30:47,487 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link6-1
2023-05-17 11:30:47,487 INFO  ExportHelperExtension.cs: 1142 - Found 37 in link6-1
2023-05-17 11:30:47,487 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link6-1
2023-05-17 11:30:47,488 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link4-2
2023-05-17 11:30:47,488 INFO  ExportHelperExtension.cs: 1142 - Found 34 in link4-2
2023-05-17 11:30:47,488 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link4-2
2023-05-17 11:30:47,488 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link5-2
2023-05-17 11:30:47,489 INFO  ExportHelperExtension.cs: 1142 - Found 34 in link5-2
2023-05-17 11:30:47,489 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link5-2
2023-05-17 11:30:47,640 INFO  SwAddin.cs: 316 - Loading config tree
2023-05-17 11:30:47,640 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2023-05-17 11:30:47,641 INFO  SwAddin.cs: 321 - Showing property manager
2023-05-17 11:30:52,885 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-17 11:31:00,683 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-17 11:31:29,105 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-17 11:31:32,226 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-17 11:31:38,481 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-17 11:32:48,526 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-17 11:33:13,423 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-17 11:33:16,673 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-17 11:33:18,545 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-17 11:33:22,517 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-17 11:33:43,587 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-17 11:33:45,739 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-17 11:33:47,241 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-17 11:33:54,159 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-17 11:34:11,878 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-17 11:34:13,414 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-17 11:34:14,928 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-17 11:34:18,825 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-17 11:34:34,425 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-17 11:34:35,905 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-17 11:34:37,670 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-17 11:34:41,274 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-17 11:34:55,089 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-17 11:34:56,432 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-17 11:34:57,930 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-17 11:35:29,119 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2023-05-17 11:35:29,449 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-17 11:36:23,288 INFO  SwAddin.cs: 271 - Assembly export called for file CS63.SLDASM
2023-05-17 11:36:23,289 INFO  SwAddin.cs: 276 - Save is required
2023-05-17 11:36:23,289 INFO  SwAddin.cs: 290 - Saving assembly
2023-05-17 11:36:23,875 INFO  SwAddin.cs: 293 - Opening property manager
2023-05-17 11:36:23,875 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from CS63.SLDASM
2023-05-17 11:36:23,876 INFO  ExportHelperExtension.cs: 1142 - Found 64 in CS63.SLDASM
2023-05-17 11:36:23,876 INFO  ExportHelperExtension.cs: 1152 - Found 7 features of type [CoordSys] in CS63.SLDASM
2023-05-17 11:36:23,877 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-05-17 11:36:23,877 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2023-05-17 11:36:23,877 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link1-2
2023-05-17 11:36:23,877 INFO  ExportHelperExtension.cs: 1142 - Found 36 in link1-2
2023-05-17 11:36:23,878 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link1-2
2023-05-17 11:36:23,878 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link2-2
2023-05-17 11:36:23,878 INFO  ExportHelperExtension.cs: 1142 - Found 49 in link2-2
2023-05-17 11:36:23,879 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link2-2
2023-05-17 11:36:23,879 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link3-2
2023-05-17 11:36:23,879 INFO  ExportHelperExtension.cs: 1142 - Found 38 in link3-2
2023-05-17 11:36:23,880 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link3-2
2023-05-17 11:36:23,880 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Base_link-1
2023-05-17 11:36:23,880 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Base_link-1
2023-05-17 11:36:23,881 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Base_link-1
2023-05-17 11:36:23,881 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link6-1
2023-05-17 11:36:23,881 INFO  ExportHelperExtension.cs: 1142 - Found 37 in link6-1
2023-05-17 11:36:23,882 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link6-1
2023-05-17 11:36:23,882 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link4-2
2023-05-17 11:36:23,882 INFO  ExportHelperExtension.cs: 1142 - Found 34 in link4-2
2023-05-17 11:36:23,882 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link4-2
2023-05-17 11:36:23,883 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link5-2
2023-05-17 11:36:23,883 INFO  ExportHelperExtension.cs: 1142 - Found 34 in link5-2
2023-05-17 11:36:23,884 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link5-2
2023-05-17 11:36:23,884 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from CS63.SLDASM
2023-05-17 11:36:23,884 INFO  ExportHelperExtension.cs: 1142 - Found 64 in CS63.SLDASM
2023-05-17 11:36:23,885 INFO  ExportHelperExtension.cs: 1152 - Found 6 features of type [RefAxis] in CS63.SLDASM
2023-05-17 11:36:23,885 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-05-17 11:36:23,885 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2023-05-17 11:36:23,885 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link1-2
2023-05-17 11:36:23,886 INFO  ExportHelperExtension.cs: 1142 - Found 36 in link1-2
2023-05-17 11:36:23,886 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link1-2
2023-05-17 11:36:23,886 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link2-2
2023-05-17 11:36:23,886 INFO  ExportHelperExtension.cs: 1142 - Found 49 in link2-2
2023-05-17 11:36:23,887 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link2-2
2023-05-17 11:36:23,887 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link3-2
2023-05-17 11:36:23,891 INFO  ExportHelperExtension.cs: 1142 - Found 38 in link3-2
2023-05-17 11:36:23,891 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link3-2
2023-05-17 11:36:23,892 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Base_link-1
2023-05-17 11:36:23,942 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Base_link-1
2023-05-17 11:36:23,943 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Base_link-1
2023-05-17 11:36:23,943 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link6-1
2023-05-17 11:36:23,944 INFO  ExportHelperExtension.cs: 1142 - Found 37 in link6-1
2023-05-17 11:36:23,944 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link6-1
2023-05-17 11:36:23,944 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link4-2
2023-05-17 11:36:23,945 INFO  ExportHelperExtension.cs: 1142 - Found 34 in link4-2
2023-05-17 11:36:23,945 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link4-2
2023-05-17 11:36:23,945 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link5-2
2023-05-17 11:36:23,945 INFO  ExportHelperExtension.cs: 1142 - Found 34 in link5-2
2023-05-17 11:36:23,946 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link5-2
2023-05-17 11:36:24,069 INFO  SwAddin.cs: 316 - Loading config tree
2023-05-17 11:36:24,073 INFO  Serialization.cs: 275 - URDF Configuration found
